annotation_id,movie,character,speech_id,text,annotation_label
246,half_blood_prince,DUMBLEDORE,772,"Only recreationally. You see, I believe one creates ones own luck.",Informative
247,half_blood_prince,DUMBLEDORE,775,Remember... the water.,Danger
248,half_blood_prince,DUMBLEDORE,777,Oh yes.,Informative
249,half_blood_prince,DUMBLEDORE,778,It has to be drunk.,Informative
250,half_blood_prince,DUMBLEDORE,779,"This potion might paralyze me. It might cause me to forget why Im here. It might create so much pain I beg for relief. You are not to indulge these requests, Harry. It is your job to make sure I keep drinking this potion even if you have to force it down my throat. Understood?",Danger
251,half_blood_prince,DUMBLEDORE,781,"Because I am much older, much cleverer... and much less valuable.",Relationship
252,half_blood_prince,DUMBLEDORE,784,Dont... dont make me...,Danger
253,half_blood_prince,DUMBLEDORE,787,Make it stop... Please... make it stop...,Danger
254,half_blood_prince,DUMBLEDORE,789,My fault. Its all my fault...,Danger
255,half_blood_prince,DUMBLEDORE,790,"Too much... I cant... take it... I want... to die... kill... kill me... KILL ME, HARRY!",Danger
256,half_blood_prince,DUMBLEDORE,792,"Your word, Harry! Your word!",Duty
257,half_blood_prince,DUMBLEDORE,794,KILL ME! ITS THE ONLY WAY!,Duty
258,half_blood_prince,DUMBLEDORE,804,We have to... go.,Duty
259,half_blood_prince,DUMBLEDORE,806,"I am not worried, Harry. I am with you.",Relationship
260,half_blood_prince,DUMBLEDORE,808,No. Severus... Severus is who I,Storyline
261,half_blood_prince,DUMBLEDORE,811,Hide yourself below. And do not speak or show yourself without my permission. No matter what.,Duty
262,half_blood_prince,DUMBLEDORE,812,"Do as I say, Harry.",Duty
263,half_blood_prince,DUMBLEDORE,814,"Good evening, Draco. What brings you out on such a fine Spring evening? Or is it Summer? Draco stands poised, wand in hand, eyes darting about.",Relationship
264,half_blood_prince,DUMBLEDORE,816,"I often talk aloud to myself. I find it extraordinarily useful. That which sounds sane at a whisper can seem utterly mad when said for all the world to hear. Havent been whispering to yourself, have you, Draco?",Relationship
265,half_blood_prince,DUMBLEDORE,817,"You are not an assassin, Draco.",Relationship
266,half_blood_prince,DUMBLEDORE,819,Like cursing Katie Bell and hoping,Magic
267,half_blood_prince,DUMBLEDORE,821,Then I shall make it easy for you.,Informative
268,half_blood_prince,DUMBLEDORE,822,"Well done, Draco. But I warn you. * Killing is not nearly as easy. *",Relationship
269,half_blood_prince,DUMBLEDORE,823,Youre not alone. Are you. There are others. How?,Relationship
270,half_blood_prince,DUMBLEDORE,824,That cabinet has been broken for years.,Informative
271,half_blood_prince,DUMBLEDORE,826,Ingenious. Let me guess. It has,Informative
272,half_blood_prince,DUMBLEDORE,828,"Say that again, Draco. But aloud this time.",Relationship
273,half_blood_prince,DUMBLEDORE,830,"Good evening, Bellatrix. I think introductions are in order.",Relationship
274,prisoner_azkaban,DUMBLEDORE,133,"Welcome! Welcome to another year at Hogwarts! I have a few things to say, before we become befuddled by our excellent feast. I myself am particularly looking forward to",Informative
275,prisoner_azkaban,DUMBLEDORE,134,"Mm. Yes. First, I'm pleased to welcome Professor R.J. Lupin, who has kindly consented to fill the post of Defense Against the Dark Arts. Good luck to you, Professor.",Magic
276,prisoner_azkaban,DUMBLEDORE,135,"As some of you may know, Professor Kettleburn, our Care of Magical Creatures teacher for many years, has decided to retire in order to",Magic
277,prisoner_azkaban,DUMBLEDORE,246,Mr. Filch. Round up the ghosts.,Magic
278,prisoner_azkaban,DUMBLEDORE,248,Dear lady. Who did this to you?,Danger
279,prisoner_azkaban,DUMBLEDORE,249,"Secure the castle, Mr. Filch. The rest of you... to the Great Hall.",Danger
280,prisoner_azkaban,DUMBLEDORE,253,I do not believe a single,Informative
281,prisoner_azkaban,DUMBLEDORE,254,No... I feel quite confident the castle is safe. And I'm more than willing to let the students return,Informative
282,prisoner_azkaban,DUMBLEDORE,255,It's astonishing what the body can endure when the mind allows itself to rest.,Informative
283,prisoner_azkaban,DUMBLEDORE,583,"I do, Miss Granger. But I'm sorry to say the word of three thirteen- year-old wizards will convince few others. A child's voice, however honest and true, is meaningless to those who have forgotten how to listen.",Informative
284,prisoner_azkaban,DUMBLEDORE,584,"Ah... a shooting star. If ever one was to make a wish, now would be the time. But time, I'm afraid, is precisely our problem...",Informative
285,prisoner_azkaban,DUMBLEDORE,585,"Mysterious thing, time. Powerful. And, when meddled with... dangerous. Sirius Black is in the topmost cell of the Dark Tower.",Storyline
286,prisoner_azkaban,DUMBLEDORE,586,"By the way, when in doubt, I find retracing my steps to be a wise place to begin... Good luck.",Relationship
287,prisoner_azkaban,DUMBLEDORE,627,"I'm quite sure the Minister isn't suggesting that you had anything to do with it, Hagrid. How could you? You've been with us all along.",Relationship
288,prisoner_azkaban,DUMBLEDORE,629,"Search the skies if you must, Minister. In the meantime, I wouldn't say no to a cup of tea, Hagrid. Or... a large brandy.",Informative
289,prisoner_azkaban,DUMBLEDORE,684,"By the way, when in doubt, I always find retracing my steps to be a wise place to begin... Good luck.",Relationship
290,goblet_of_fire,RON,368,Traditional?? They're ancient! I look like my great aunt Tessie.,Mockery
291,goblet_of_fire,RON,96,"Loads according to Dad, that's what",Informative
292,goblet_of_fire,RON,52,"Blimey Dad, how far up ARE we?",Mockery
293,goblet_of_fire,RON,394,Doubt it. He's way too old.,Mockery
294,goblet_of_fire,RON,214,You're probably just practicing for your next interview I expect.,Mockery
295,goblet_of_fire,RON,210,Who you talking to?,Relationship
296,goblet_of_fire,RON,173,"Yeah that's me, Ron Weasley... Harry Potter's stupid friend.",Mockery
297,goblet_of_fire,RON,116,"Bloody hell, it's Mad-Eye Moody.",Mockery
298,goblet_of_fire,RON,90,"Just the drewbals, thanks.",Informative
299,goblet_of_fire,RON,381,No. Absolutely not.,Informative
300,goblet_of_fire,RON,338,Come on. It's one thing for a bloke to show up alone. For a girl it's just sad.,Mockery
301,goblet_of_fire,RON,88,"On second thought, just the drewbals.",Magic
302,goblet_of_fire,RON,359,What else? I ran for it. I'm not cut out for this Harry. I don't know what got into me.,Relationship
303,goblet_of_fire,RON,313,What are you on about?,Relationship
304,goblet_of_fire,RON,63,There's no one like Krum. He's like,Relationship
305,goblet_of_fire,RON,480,We're still misfits.,Mockery
306,goblet_of_fire,RON,388,He's a Durmstrang. You're fraternising with the enemy.,Magic
307,goblet_of_fire,RON,171,You know bloody well what.,Mockery
308,goblet_of_fire,RON,396,Yeah that is what I think.,Informative
309,goblet_of_fire,RON,335,Now I'm really depressed.,Relationship
310,goblet_of_fire,RON,366,"Well they're alright. No lace, no dodgy little collar.",Informative
311,goblet_of_fire,RON,169,Never mind. Doesn't matter. You could have let your best friend know though.,Mockery
312,goblet_of_fire,RON,310,I told him I'd get him Harry's autograph. Oh look mum's sent me something. Mum sent me a dress??,Relationship
313,goblet_of_fire,RON,357,"There she was walking by. You know I like it when they walk. I couldn't help it, it just sort of slipped out.",Informative
314,goblet_of_fire,RON,333,"Well, us and Neville!",Relationship
315,goblet_of_fire,RON,252,You think so?,Informative
316,goblet_of_fire,RON,475,Blimey even when you go wrong it turns out right.,Mockery
317,half_blood_prince,RON,85,Harry? Did someone say Harry?,Relationship
318,half_blood_prince,RON,561,No. Can you introduce me?,Relationship
319,half_blood_prince,RON,570,"Hello, darling. Fancy a drink?",Relationship
320,half_blood_prince,RON,135,Youre barking. What would You- Know-Who want with a sod like Malfoy?,Magic
321,half_blood_prince,RON,553,Do you think she knows I exist?,Relationship
322,half_blood_prince,RON,342,What do you suppose Dean sees in,Relationship
323,half_blood_prince,RON,309,Id like to leave.,Informative
324,half_blood_prince,RON,279,"Have to admit, thought I was going to miss that last one. Hope Cormacs not taking it too hard.",Relationship
325,half_blood_prince,RON,134,One of what?,Informative
326,half_blood_prince,RON,175,"Oi! Turn around, you lunatic.",Mockery
327,half_blood_prince,RON,737,No. I got an owl from Dad this * morning. The one at Borgin & Burkes? Its still there.,Magic
328,half_blood_prince,RON,611,Tell me again how I broke up with Lavender?,Relationship
329,half_blood_prince,RON,115,But Im your brother!,Relationship
330,half_blood_prince,RON,114,How much for me?,Informative
331,half_blood_prince,RON,324,Um... Youve got a little...,Informative
332,half_blood_prince,RON,635,"Still no luck with Slughorn, I take it?",Magic
333,half_blood_prince,RON,311,That happens to be my sister.,Relationship
334,half_blood_prince,RON,559,Its no joke! Im in love with,Relationship
335,half_blood_prince,RON,449,"Its just, well, you cant break an Unbreakable Vow.",Magic
336,half_blood_prince,RON,274,"Really? Strapping guy like you, youve got a Beaters build, dont you think? Keeper needs to be agile, quick --",Magic
337,half_blood_prince,RON,92,Youve a bit of...,Informative
338,half_blood_prince,RON,349,"Hermiones got nice skin. Wouldnt you say? As skin goes, I mean.",Relationship
339,half_blood_prince,RON,400,"Cmon, Harry. Weve got a game to win.",Magic
340,half_blood_prince,RON,116,Cmon. Lets go.,Duty
341,half_blood_prince,RON,562,How do I look?,Informative
342,half_blood_prince,RON,566,Wheres Romilda?,Relationship
343,half_blood_prince,RON,408,Whats with the birds?,Informative
344,half_blood_prince,RON,280,"Has a bit of a thing for you, Hermione. Cormac.",Relationship
345,half_blood_prince,RON,322,Whatre you playing at?,Mockery
346,half_blood_prince,RON,174,Don't you worry. He'll be along soon enough,Informative
347,half_blood_prince,RON,113,How much for this?,Informative
348,half_blood_prince,RON,550,She could never annoy me. I think... I think I love her.,Relationship
349,prisoner_azkaban,RON,463,Now behave yourself.,Relationship
350,prisoner_azkaban,RON,149,Well. He's got a wonky sort of cross -- that's trials and suffering. But this lot here could be the sun -- that's great happiness. So... he's going to suffer but be very happy about it.,Relationship
351,prisoner_azkaban,RON,580,It's Scabbers who did it!,Magic
352,prisoner_azkaban,RON,239,Huh? Oh. Yeah. Dead depressing. Hang on. I almost forgot. I got you something wicked at Dervish,Magic
353,prisoner_azkaban,RON,109,Let me get this straight. Sirius Black escaped from Azkaban to come after you?,Danger
354,prisoner_azkaban,RON,688,How'd you two get over there? I was just talking to you... over there.,Danger
355,prisoner_azkaban,RON,112,"Sure -- Of course, no one's ever broken out of Azkaban before and he's a raving, murderous lunatic...",Danger
356,prisoner_azkaban,RON,286,"There's something else you should know, Harry. Your Nimbus -- when it blew away? -- it sort of landed",Magic
357,prisoner_azkaban,RON,170,Hagrid. Exactly what is that?,Relationship
358,prisoner_azkaban,RON,332,Those weasels! Never told me about any Marauder's Map!,Magic
359,prisoner_azkaban,RON,449,Scabbers! You're alive!,Relationship
360,prisoner_azkaban,RON,283,You fell off your broom.,Magic
361,prisoner_azkaban,RON,128,"Well, you sort of went... rigid. We thought maybe you were having a fit or something.",Relationship
362,prisoner_azkaban,RON,708,"Stand back, I said! I'll take it upstairs if you don't settle!",Danger
363,prisoner_azkaban,RON,260,"Yeah, we'll call you... if we ever need someone mental.",Mockery
364,prisoner_azkaban,RON,140,Where'd you come from?,Danger
365,prisoner_azkaban,RON,482,"It's a trap, Harry. He's the dog. He's an Animagus...",Danger
366,prisoner_azkaban,RON,106,You know everything. How is it,Informative
367,prisoner_azkaban,RON,452,Right. Next time I see,Informative
368,prisoner_azkaban,RON,388,I find it astonishing that someone who prides herself on being so logical can be in such denial.,Mockery
369,prisoner_azkaban,RON,158,Ancient Runes? Exactly how many classes are you taking this term?,Magic
370,prisoner_azkaban,RON,391,"Really? Wasn't you had to roll under the bed last night to avoid getting cut to ribbons! A person could die being your friend, Harry!",Danger
371,prisoner_azkaban,RON,468,Harry!,Relationship
372,prisoner_azkaban,RON,137,"Good to be home, eh, Harry?",Relationship
373,prisoner_azkaban,RON,117,There's something moving out there. I think... people are coming aboard.,Informative
374,prisoner_azkaban,RON,242,"Oh, careful of those, they'll make your...",Danger
375,prisoner_azkaban,RON,448,I'm not kissing Fang if that's what you're thinking...,Mockery
376,the_order_phoenix,RON,601,Better keep running.,Mockery
377,the_order_phoenix,RON,323,"Who are you, and what have you done with Hermione Granger?",Mockery
378,the_order_phoenix,RON,369,"One person can't feel all that at once, they'd explode!",Mockery
379,the_order_phoenix,RON,181,"As a matter of fact, I do! So unless you want a fistful of Weasley you'll shut your mouth!",Danger
380,the_order_phoenix,RON,670,Feast's about to start.,Informative
381,the_order_phoenix,RON,167,Illuminating? What a load of waffle!,Mockery
382,the_order_phoenix,RON,607,Department of Mysteries... Got,Magic
383,the_order_phoenix,RON,453,Whatever it is...it's not a happy sound.,Mockery
384,the_order_phoenix,RON,264,Wha'? Ah'm 'ungry...,Informative
385,the_order_phoenix,RON,570,"Maybe you don't have to do this all by yourself, mate.",Relationship
386,the_order_phoenix,RON,241,"...I'm not asking you to write all of it for me, just...most of it.",Relationship
387,the_order_phoenix,RON,364,Well? How was it?,Informative
388,the_order_phoenix,RON,442,...you did everything you could. No one could win against that old hag.,Mockery
389,the_order_phoenix,RON,298,Look on the bright side--you can't be any worse than old toad-face.,Mockery
390,the_order_phoenix,RON,473,Are you all right?,Relationship
391,the_order_phoenix,RON,566,Told 'em I was hungry and wanted,Informative
392,the_order_phoenix,RON,329,"So, say you really needed a toilet...?",Mockery
393,the_order_phoenix,RON,306,"Why? Because You-Know-Who is back, you tosspot!",Mockery
394,the_order_phoenix,RON,444,"Yeah, we talked you into it.",Relationship
395,sorcerer_s_stone,RON,505,Want to go visit Hagrid?,Relationship
396,sorcerer_s_stone,RON,277,"Whew! We made it, mate. Can you imagine old McGonagall's face if we were late first day out...",Relationship
397,sorcerer_s_stone,RON,387,Smells like Fred's socks. Only...worse.,Mockery
398,sorcerer_s_stone,RON,276,I hate her.,Relationship
399,sorcerer_s_stone,RON,373,"It'sLevi-ohhhhh-sa. Not Levi-o- saaaah. She's a nightmare,",Mockery
400,sorcerer_s_stone,RON,691,He'll be torn to pieces..,Danger
401,sorcerer_s_stone,RON,565,"But it's crazy. And worse, Malfoy, knows.",Relationship
402,sorcerer_s_stone,RON,542,So Snape wants piles of gold and to live forever. Who wouldn't?,Relationship
403,sorcerer_s_stone,RON,769,Of course! And now that he's,Informative
404,sorcerer_s_stone,RON,713,Do you want to stop Snape from getting the Stone or not!,Duty
405,sorcerer_s_stone,RON,583,A baby that breaths fire.,Magic
406,sorcerer_s_stone,RON,483,"Well, let's see then. Put it on. ",Informative
407,sorcerer_s_stone,RON,699,"All right. Harry, you take the empty Bishop's square. HermioneÃÂ¢ÃÂÃÂ you'll be the Queenside castle. As for me...",Magic
408,sorcerer_s_stone,RON,477,I think we've had a bad influence,Relationship
409,sorcerer_s_stone,RON,452,"Come on, Hermione...",Relationship
410,sorcerer_s_stone,RON,342,That's it. We're done for.,Mockery
411,sorcerer_s_stone,RON,762,D'you think Dumbledore meant for it all to happen? And for you to do it? Sending you your father's cloak and all?,Magic
412,sorcerer_s_stone,RON,528,'Dumbledore is particularly famous,Relationship
413,sorcerer_s_stone,RON,526,"All right then, Neville, who shall it be? Me, Hermione, or...",Relationship
414,sorcerer_s_stone,RON,218,Um...Ron Weasley.,Relationship
415,sorcerer_s_stone,RON,205,"I've about six of him. Trade you Scabbers though, if you get Agrippa or Ptolemy.",Magic
416,sorcerer_s_stone,RON,245,Harry? What is it?,Relationship
417,sorcerer_s_stone,RON,278,That was bloody brilliant!,Informative
418,sorcerer_s_stone,RON,645,To people. Not us.,Mockery
419,sorcerer_s_stone,RON,296,Turn it to rum. Actually managed a weak tea yesterday before it...,Informative
420,sorcerer_s_stone,RON,697,"It's obvious, isn't it? We've got to play our way across the room. Excuse me...are we meant to join you?",Duty
421,sorcerer_s_stone,RON,609,"But if he comes back, you don't think he'd try to...kill you? Do you?",Danger
422,sorcerer_s_stone,RON,208,"Well, you can't expect him to hang around all day, can you?",Mockery
423,sorcerer_s_stone,RON,474,Change of plans. My parents decided to go to Romania to visit my brother Charlie. He's studying dragons there.,Magic
424,sorcerer_s_stone,RON,472,That's chess. I see you're packed.,Magic
425,sorcerer_s_stone,RON,652,Wait a minute. He's...,Danger
426,sorcerer_s_stone,RON,507,"Harry, I know what you're thinking. But don't. There's something not right about that mirror.",Danger
427,sorcerer_s_stone,RON,538,I know what it meansÃÂ¢ÃÂÃÂ,Mockery
428,sorcerer_s_stone,RON,385,Not on its own. Trolls are really stupid. Probably Peeves' playing jokes...,Magic
429,sorcerer_s_stone,RON,560,That's not just a dragon! That's a Norwegian Ridgeback! My brother Charlie works with these in Romania.,Magic
430,sorcerer_s_stone,RON,192,"IÃÂ¢ÃÂÃÂm Ron, by the way.",Informative
431,sorcerer_s_stone,RON,665,Wo! ,Informative
432,sorcerer_s_stone,RON,705,"Yes, Hermione? I think this is going to be exactly like wizard's chess.",Magic
433,sorcerer_s_stone,RON,391,"Don't worry, Hermione! We're here!",Relationship
434,sorcerer_s_stone,RON,429,"That's not a broomstick, Harry. That's a Nimbus Two Thousand.",Magic
435,sorcerer_s_stone,RON,578,"Why bother? Even with Malfoy losing points, Slytherin's a lock for the House Cup. And look. Malfoy knows it.",Storyline
436,sorcerer_s_stone,RON,399,"No need to kill it, after all.",Informative
437,sorcerer_s_stone,RON,485,"Harry, do you know what this is? ItÃÂ¢ÃÂÃÂs an invisibility cloak. They're really rare. Who gave you this?",Magic
438,sorcerer_s_stone,RON,660,Yuck! What's this ruddy stuffÃÂ¢ÃÂÃÂ,Mockery
439,sorcerer_s_stone,RON,781,"Come on now, Harry.",Relationship
440,sorcerer_s_stone,RON,190,Mind? Everywhere else is full.,Informative
441,sorcerer_s_stone,RON,704,You there...d5,Informative
442,sorcerer_s_stone,RON,521,YouÃÂ¢ÃÂÃÂve got to start standing up to,Relationship
443,sorcerer_s_stone,RON,640,Trevor! Shh! Go! You shouldn't be here.,Danger
444,sorcerer_s_stone,RON,661,That was...cool.,Mockery
445,sorcerer_s_stone,RON,670,What are we going to do now!,Duty
446,sorcerer_s_stone,RON,519,Crib off you.,Mockery
447,sorcerer_s_stone,RON,669,Kill us faster? Oh now I can relax.,Mockery
448,sorcerer_s_stone,RON,611,And to think I've been worrying about my Potions final.,Magic
449,sorcerer_s_stone,RON,410,"Take a bit of toast, mate. Go on.",Relationship
450,deathly_hallows_part2,RON,178,"Harry, what do we do? Harry...?",Duty
451,deathly_hallows_part2,RON,529,"We thought youÃÂ¢ÃÂÃÂd gone to the forest, we thought you might be --",Relationship
452,deathly_hallows_part2,RON,334,So we were thinking --,Relationship
453,deathly_hallows_part2,RON,239,I say we jump!,Storyline
454,deathly_hallows_part2,RON,306,"Shut up, Seamus.",Mockery
455,deathly_hallows_part2,RON,157,What dÃÂ¢ÃÂÃÂyou think?,Relationship
456,deathly_hallows_part2,RON,137,You heard Ollivander. ItÃÂ¢ÃÂÃÂs HarryÃÂ¢ÃÂÃÂs now.,Relationship
457,deathly_hallows_part2,RON,201,No. ItÃÂ¢ÃÂÃÂs not possible...,Danger
458,deathly_hallows_part2,RON,439,RUN! GoyleÃÂ¢ÃÂÃÂs set the bloody place on fire!,Danger
459,deathly_hallows_part2,RON,140,"How will we know what it is when we get in there? After all, a Horcrux can be anything.",Storyline
460,deathly_hallows_part2,RON,253,Maybe itÃÂ¢ÃÂÃÂs because of the,Informative
461,deathly_hallows_part2,RON,446,"IF WE DIE FOR THEM, IÃÂ¢ÃÂÃÂLL KILL YOU, HARRY!",Danger
462,deathly_hallows_part2,RON,246,Never mind! What did you see?,Storyline
463,deathly_hallows_part2,RON,30,Harry! WhatÃÂ¢ÃÂÃÂre we going to do? We canÃÂ¢ÃÂÃÂt just leave Hermione alone,Relationship
464,deathly_hallows_part2,RON,659,I need to tell you something!,Duty
465,deathly_hallows_part2,RON,189,WhatÃÂ¢ÃÂÃÂs that? Up ahead.,Informative
466,deathly_hallows_part2,RON,236,That was brilliant! BRILLIANT!,Informative
467,deathly_hallows_part2,RON,37,"We have to do something, Harry!",Duty
468,deathly_hallows_part2,RON,112,And if we find one? HowÃÂ¢ÃÂÃÂre we supposed to destroy it if weÃÂ¢ÃÂÃÂve given Griphook the sword?,Duty
469,deathly_hallows_part2,RON,533,Rubbish! You canÃÂ¢ÃÂÃÂt just give,Mockery
470,deathly_hallows_part2,RON,677,"IÃÂ¢ÃÂÃÂm just saying. ThatÃÂ¢ÃÂÃÂs the Elder Wand! ItÃÂ¢ÃÂÃÂs the most powerful bloody wand in the world! With that, we could, we could --",Magic
471,deathly_hallows_part2,RON,164,Bloody hell... thatÃÂ¢ÃÂÃÂs a sight.,Mockery
472,deathly_hallows_part2,RON,50,Shell Cottage on the outskirts of Tinworth.,Informative
473,deathly_hallows_part2,RON,336,"You destroyed Tom RiddleÃÂ¢ÃÂÃÂs Diary with a Basilisk fang, right? Well, we know where we might find one, donÃÂ¢ÃÂÃÂt we?",Magic
474,deathly_hallows_part2,RON,279,I donÃÂ¢ÃÂÃÂt remember this being on the MarauderÃÂ¢ÃÂÃÂs Map.,Magic
475,deathly_hallows_part2,RON,94,Then youÃÂ¢ÃÂÃÂre on our side.,Relationship
476,deathly_hallows_part2,RON,300,Excuse me. But would someone tell me: whatÃÂ¢ÃÂÃÂs a bloody diadem?,Magic
477,deathly_hallows_part2,RON,414,Bloody hell. WeÃÂ¢ÃÂÃÂll never find him on this.,Storyline
478,deathly_hallows_part2,RON,62,Expelliarmus!,Magic
479,deathly_hallows_part2,RON,133,YouÃÂ¢ÃÂÃÂre sure itÃÂ¢ÃÂÃÂs hers?,Informative
480,deathly_hallows_part2,RON,449,YouÃÂ¢ÃÂÃÂre bloody well welcome!,Mockery
481,chamber_of_secrets,RON,553,What? What's happened...?,Informative
482,chamber_of_secrets,RON,409,Exactly. And now the whole,Informative
483,chamber_of_secrets,RON,749,You're alive. I can't believe it.,Mockery
484,chamber_of_secrets,RON,471,Yeah. That's better.,Informative
485,chamber_of_secrets,RON,167,Take my hand!,Danger
486,chamber_of_secrets,RON,217,Bloody bird's a menace -- Oh... no.,Danger
487,chamber_of_secrets,RON,461,Harry?,Danger
488,chamber_of_secrets,RON,660,You're the Defense Against the Dark Arts teacher! You can't go now!,Magic
489,chamber_of_secrets,RON,505,"'To Miss Granger. Wishing you a speedy recovery, from your concerned teacher Gilderoy Lockhart.' You sleep with this under your pillow?",Mockery
490,chamber_of_secrets,RON,373,"Enlighten me. Why are we brewing this potion in broad daylight, in the middle of a girls' lavatory? Don't you think we'll get caught?",Magic
491,chamber_of_secrets,RON,183,What kind of tree is this?,Informative
492,chamber_of_secrets,RON,470,Don't swing your arms like that.,Mockery
493,chamber_of_secrets,RON,610,They're heading into the Dark Forest.,Magic
494,chamber_of_secrets,RON,578,But you heard McGonagall. We're not allowed to leave the tower except for class --,Relationship
495,chamber_of_secrets,RON,565,"Hey, Ginny! Going to the match?",Relationship
496,chamber_of_secrets,RON,179,STOP! STOP! STOP!,Danger
497,chamber_of_secrets,RON,570,"That's Hermione. When in doubt, go to the library",Mockery
498,chamber_of_secrets,RON,246,Those are Nimbus Two Thousand Ones.,Magic
499,chamber_of_secrets,RON,327,Wicked! Malfoy'll tell us anything!,Relationship
500,chamber_of_secrets,RON,556,We don't even know this Riddle.,Relationship
501,chamber_of_secrets,RON,525,Tin Marvolo Riddle? Hang on. I know that name...,Storyline
502,chamber_of_secrets,RON,319,"Of course! You heard him: 'You'll be next, Mudbloods'!",Magic
503,chamber_of_secrets,RON,382,What's the fun in that?,Mockery
504,chamber_of_secrets,RON,460,Think I'm gonna be sick...,Informative
505,chamber_of_secrets,RON,398,You're a Parselmouth! Why didn't you tell us?,Relationship
506,chamber_of_secrets,RON,152,Who says we're driving?,Mockery
507,chamber_of_secrets,RON,200,I should think you'd mind your own business.,Relationship
508,chamber_of_secrets,RON,186,Dad's going to kill me.,Relationship
509,chamber_of_secrets,RON,81,Dad works at the Ministry of Magic. In the Misuse of Muggle Artefacts Office.,Magic
510,chamber_of_secrets,RON,302,A Squib's someone who's born into a wizarding family but hasn't got,Magic
511,chamber_of_secrets,RON,67,"Hold on, Harry!",Relationship
512,chamber_of_secrets,RON,500,Is that thing ever going away?,Storyline
513,chamber_of_secrets,RON,748,Ginny!,Relationship
514,chamber_of_secrets,RON,191,"Honestly, Professor Snape, I think it did more damage to us.",Mockery
515,chamber_of_secrets,RON,574,Hermione!,Relationship
516,chamber_of_secrets,RON,694,Bloody hell. Whatever shed this must be twenty feet long. Or more.,Magic
517,chamber_of_secrets,RON,61,"Hiya, Harry.",Relationship
518,chamber_of_secrets,RON,82,"That's when wizards bewitch something to drive Muggles mad. Shrinking door keys, that kind of thing. Dad loves Muggles. Thinks they're fascinating.",Magic
519,chamber_of_secrets,RON,517,Fifty points if you can get it,Storyline
520,chamber_of_secrets,RON,78,"Ginny. Been talking about you all summer. Dead annoying, really.",Relationship
521,chamber_of_secrets,RON,567,No... don't tell me...,Danger
522,chamber_of_secrets,RON,608,What are you doing?,Relationship
523,chamber_of_secrets,RON,70,"By the way, Harry. Happy Birthday.",Relationship
524,chamber_of_secrets,RON,282,What's that? Hanging underneath?,Informative
525,chamber_of_secrets,RON,558,"That'd be a cheerful visit. Hullo, Hagrid. Tell us, have you been setting anything mad and hairy loose in the castle lately?",Relationship
526,chamber_of_secrets,RON,459,Ugh. Essence of Crabbe...,Relationship
527,chamber_of_secrets,RON,195,"Well, you're going to expel us, aren't you?",Storyline
528,chamber_of_secrets,RON,225,'What is Gilderoy Lockhart's greatest achievement to date?',Informative
529,chamber_of_secrets,RON,440,"Okay, so half the school thinks you're nipping off to the Chamber of Secrets every night. Who cares?",Magic
530,chamber_of_secrets,RON,679,"Say something, Harry. Say something in Parseltongue.",Magic
531,chamber_of_secrets,RON,668,Is there anything you can do?,Mockery
532,chamber_of_secrets,RON,154,"Look, who knows when Mum and Dad will get back. And we've got to get to school, haven't we? And even underage wizards are allowed to use magic if it's an absolute emergency. Least that's what Fred",Relationship
533,chamber_of_secrets,RON,754,What's with the bird?,Danger
534,chamber_of_secrets,RON,611,Why spiders. Why couldn't it be 'Follow the butterflies'?,Mockery
535,chamber_of_secrets,RON,472,What are you doing here?,Danger
536,chamber_of_secrets,RON,329,Hang on now. I'm drinking nothing with Crabbe's toenails in it.,Magic
537,chamber_of_secrets,RON,175,IT'S NOT WORKING!,Danger
538,chamber_of_secrets,RON,145,We better hurry.,Duty
539,chamber_of_secrets,RON,622,Harry...,Relationship
540,chamber_of_secrets,RON,376,Who's Moaning Myrtle?,Storyline
541,chamber_of_secrets,RON,313,Three glasses who?,Relationship
542,deathly_hallows_part1,RON,475,Fine. I get it. I saw you two,Relationship
543,deathly_hallows_part1,RON,469,NO! YOU DONÃÂ¢ÃÂÃÂT KNOW WHAT ITÃÂ¢ÃÂÃÂS LIKE! YOUR PARENTS ARE DEAD! YOU HAVE NO FAMILY!,Relationship
544,deathly_hallows_part1,RON,570,"And we did, didnÃÂ¢ÃÂÃÂt we?",Duty
545,deathly_hallows_part1,RON,689,That treacherous old bleeder! Is there no one we can trust!,Relationship
546,deathly_hallows_part1,RON,142,"TonightÃÂ¢ÃÂÃÂs not the night, mate. YouÃÂ¢ÃÂÃÂd only be doing him a favor.",Relationship
547,deathly_hallows_part1,RON,654,"Yeah, all right...",Informative
548,deathly_hallows_part1,RON,640,Keep off the dirigible plums.,Mockery
549,deathly_hallows_part1,RON,639,Luna?,Relationship
550,deathly_hallows_part1,RON,172,"Mum used to read me those! The Wizard and the Hopping Pot,",Relationship
551,deathly_hallows_part1,RON,143,Do you think he knows?,Relationship
552,deathly_hallows_part1,RON,467,"Do you know why I listen to that radio, every night? Do you! To make sure I donÃÂ¢ÃÂÃÂt hear GinnyÃÂ¢ÃÂÃÂs name or Fred or George or Mum or --",Relationship
553,deathly_hallows_part1,RON,428,"Yeah. Brilliant. Only, correct me if IÃÂ¢ÃÂÃÂm wrong... wasnÃÂ¢ÃÂÃÂt that yesterdayÃÂ¢ÃÂÃÂs plan? And the day before that? And the day before that? Walk. Sleep. Walk. Sleep.",Mockery
